admin/	django.contrib.admin.sites.AdminSite.index	index
admin/login/	django.contrib.admin.sites.AdminSite.login	login
admin/logout/	django.contrib.admin.sites.AdminSite.logout	logout
admin/password_change/	django.contrib.admin.sites.AdminSite.password_change	password_change
admin/password_change/done/	django.contrib.admin.sites.AdminSite.password_change_done	password_change_done
admin/autocomplete/	django.contrib.admin.sites.AdminSite.autocomplete_view	autocomplete
admin/jsi18n/	django.contrib.admin.sites.AdminSite.i18n_javascript	jsi18n
admin/r/<path:content_type_id>/<path:object_id>/	django.contrib.contenttypes.views.shortcut	view_on_site
admin/auth/group/	django.contrib.admin.options.ModelAdmin.changelist_view	auth_group_changelist
admin/auth/group/add/	django.contrib.admin.options.ModelAdmin.add_view	auth_group_add
admin/auth/group/<path:object_id>/history/	django.contrib.admin.options.ModelAdmin.history_view	auth_group_history
admin/auth/group/<path:object_id>/delete/	django.contrib.admin.options.ModelAdmin.delete_view	auth_group_delete
admin/auth/group/<path:object_id>/change/	django.contrib.admin.options.ModelAdmin.change_view	auth_group_change
admin/auth/group/<path:object_id>/	django.views.generic.base.RedirectView	
admin/musica/customuser/	django.contrib.admin.options.ModelAdmin.changelist_view	musica_customuser_changelist
admin/musica/customuser/add/	django.contrib.admin.options.ModelAdmin.add_view	musica_customuser_add
admin/musica/customuser/<path:object_id>/history/	django.contrib.admin.options.ModelAdmin.history_view	musica_customuser_history
admin/musica/customuser/<path:object_id>/delete/	django.contrib.admin.options.ModelAdmin.delete_view	musica_customuser_delete
admin/musica/customuser/<path:object_id>/change/	django.contrib.admin.options.ModelAdmin.change_view	musica_customuser_change
admin/musica/customuser/<path:object_id>/	django.views.generic.base.RedirectView	
admin/musica/uservisit/	django.contrib.admin.options.ModelAdmin.changelist_view	musica_uservisit_changelist
admin/musica/uservisit/add/	django.contrib.admin.options.ModelAdmin.add_view	musica_uservisit_add
admin/musica/uservisit/<path:object_id>/history/	django.contrib.admin.options.ModelAdmin.history_view	musica_uservisit_history
admin/musica/uservisit/<path:object_id>/delete/	django.contrib.admin.options.ModelAdmin.delete_view	musica_uservisit_delete
admin/musica/uservisit/<path:object_id>/change/	django.contrib.admin.options.ModelAdmin.change_view	musica_uservisit_change
admin/musica/uservisit/<path:object_id>/	django.views.generic.base.RedirectView	
admin/api2/song/	django.contrib.admin.options.ModelAdmin.changelist_view	api2_song_changelist
admin/api2/song/add/	django.contrib.admin.options.ModelAdmin.add_view	api2_song_add
admin/api2/song/<path:object_id>/history/	django.contrib.admin.options.ModelAdmin.history_view	api2_song_history
admin/api2/song/<path:object_id>/delete/	django.contrib.admin.options.ModelAdmin.delete_view	api2_song_delete
admin/api2/song/<path:object_id>/change/	django.contrib.admin.options.ModelAdmin.change_view	api2_song_change
admin/api2/song/<path:object_id>/	django.views.generic.base.RedirectView	
admin/api2/musicevent/	django.contrib.admin.options.ModelAdmin.changelist_view	api2_musicevent_changelist
admin/api2/musicevent/add/	django.contrib.admin.options.ModelAdmin.add_view	api2_musicevent_add
admin/api2/musicevent/<path:object_id>/history/	django.contrib.admin.options.ModelAdmin.history_view	api2_musicevent_history
admin/api2/musicevent/<path:object_id>/delete/	django.contrib.admin.options.ModelAdmin.delete_view	api2_musicevent_delete
admin/api2/musicevent/<path:object_id>/change/	django.contrib.admin.options.ModelAdmin.change_view	api2_musicevent_change
admin/api2/musicevent/<path:object_id>/	django.views.generic.base.RedirectView	
admin/api2/userprofile/	django.contrib.admin.options.ModelAdmin.changelist_view	api2_userprofile_changelist
admin/api2/userprofile/add/	django.contrib.admin.options.ModelAdmin.add_view	api2_userprofile_add
admin/api2/userprofile/<path:object_id>/history/	django.contrib.admin.options.ModelAdmin.history_view	api2_userprofile_history
admin/api2/userprofile/<path:object_id>/delete/	django.contrib.admin.options.ModelAdmin.delete_view	api2_userprofile_delete
admin/api2/userprofile/<path:object_id>/change/	django.contrib.admin.options.ModelAdmin.change_view	api2_userprofile_change
admin/api2/userprofile/<path:object_id>/	django.views.generic.base.RedirectView	
admin/api2/like/	django.contrib.admin.options.ModelAdmin.changelist_view	api2_like_changelist
admin/api2/like/add/	django.contrib.admin.options.ModelAdmin.add_view	api2_like_add
admin/api2/like/<path:object_id>/history/	django.contrib.admin.options.ModelAdmin.history_view	api2_like_history
admin/api2/like/<path:object_id>/delete/	django.contrib.admin.options.ModelAdmin.delete_view	api2_like_delete
admin/api2/like/<path:object_id>/change/	django.contrib.admin.options.ModelAdmin.change_view	api2_like_change
admin/api2/like/<path:object_id>/	django.views.generic.base.RedirectView	
admin/api2/download/	django.contrib.admin.options.ModelAdmin.changelist_view	api2_download_changelist
admin/api2/download/add/	django.contrib.admin.options.ModelAdmin.add_view	api2_download_add
admin/api2/download/<path:object_id>/history/	django.contrib.admin.options.ModelAdmin.history_view	api2_download_history
admin/api2/download/<path:object_id>/delete/	django.contrib.admin.options.ModelAdmin.delete_view	api2_download_delete
admin/api2/download/<path:object_id>/change/	django.contrib.admin.options.ModelAdmin.change_view	api2_download_change
admin/api2/download/<path:object_id>/	django.views.generic.base.RedirectView	
admin/api2/comment/	django.contrib.admin.options.ModelAdmin.changelist_view	api2_comment_changelist
admin/api2/comment/add/	django.contrib.admin.options.ModelAdmin.add_view	api2_comment_add
admin/api2/comment/<path:object_id>/history/	django.contrib.admin.options.ModelAdmin.history_view	api2_comment_history
admin/api2/comment/<path:object_id>/delete/	django.contrib.admin.options.ModelAdmin.delete_view	api2_comment_delete
admin/api2/comment/<path:object_id>/change/	django.contrib.admin.options.ModelAdmin.change_view	api2_comment_change
admin/api2/comment/<path:object_id>/	django.views.generic.base.RedirectView	
admin/api2/commentreaction/	django.contrib.admin.options.ModelAdmin.changelist_view	api2_commentreaction_changelist
admin/api2/commentreaction/add/	django.contrib.admin.options.ModelAdmin.add_view	api2_commentreaction_add
admin/api2/commentreaction/<path:object_id>/history/	django.contrib.admin.options.ModelAdmin.history_view	api2_commentreaction_history
admin/api2/commentreaction/<path:object_id>/delete/	django.contrib.admin.options.ModelAdmin.delete_view	api2_commentreaction_delete
admin/api2/commentreaction/<path:object_id>/change/	django.contrib.admin.options.ModelAdmin.change_view	api2_commentreaction_change
admin/api2/commentreaction/<path:object_id>/	django.views.generic.base.RedirectView	
admin/api2/playhistory/	django.contrib.admin.options.ModelAdmin.changelist_view	api2_playhistory_changelist
admin/api2/playhistory/add/	django.contrib.admin.options.ModelAdmin.add_view	api2_playhistory_add
admin/api2/playhistory/<path:object_id>/history/	django.contrib.admin.options.ModelAdmin.history_view	api2_playhistory_history
admin/api2/playhistory/<path:object_id>/delete/	django.contrib.admin.options.ModelAdmin.delete_view	api2_playhistory_delete
admin/api2/playhistory/<path:object_id>/change/	django.contrib.admin.options.ModelAdmin.change_view	api2_playhistory_change
admin/api2/playhistory/<path:object_id>/	django.views.generic.base.RedirectView	
admin/api2/uploadsession/	django.contrib.admin.options.ModelAdmin.changelist_view	api2_uploadsession_changelist
admin/api2/uploadsession/add/	django.contrib.admin.options.ModelAdmin.add_view	api2_uploadsession_add
admin/api2/uploadsession/<path:object_id>/history/	django.contrib.admin.options.ModelAdmin.history_view	api2_uploadsession_history
admin/api2/uploadsession/<path:object_id>/delete/	django.contrib.admin.options.ModelAdmin.delete_view	api2_uploadsession_delete
